,BreedName,Count,Share
0,Unknown,69471,9.61
1,Yorkshire Terrier,40224,5.56
2,Shih Tzu,37108,5.13
3,Chihuahua,28086,3.89
4,Labrador Retriever,21852,3.02
5,Maltese,20858,2.89
6,Labrador Retriever Crossbreed,19334,2.67
7,American Pit Bull Mix / Pit Bull Mix,17271,2.39
8,Shih Tzu Crossbreed,14549,2.01
9,Pomeranian,13984,1.93
10,Poodle Crossbreed,13440,1.86
11,American Pit Bull Terrier/Pit Bull,13131,1.82
12,Havanese,12265,1.7
13,Chihuahua Crossbreed,11548,1.6
14,Golden Retriever,10890,1.51
15,French Bulldog,10839,1.5
16,Beagle,10178,1.41
17,German Shepherd Dog,10130,1.4
18,Goldendoodle,10115,1.4
19,Terrier mix,9493,1.31
20,Poodle,9167,1.27
21,Shiba Inu,8816,1.22
22,Cavalier King Charles Spaniel,8528,1.18
23,Jack Russell Terrier,8068,1.12
24,"Poodle, Toy",7671,1.06
25,Siberian Husky,7427,1.03
26,Yorkshire Terrier Crossbreed,7295,1.01
27,German Shepherd Crossbreed,7204,1.0
28,"Poodle, Miniature",7005,0.97
29,Maltese Crossbreed,6954,0.96
30,Australian Shepherd,6848,0.95
31,Cocker Spaniel,6710,0.93
32,Pug,6382,0.88
33,Labradoodle,6255,0.87
34,Boston Terrier,6189,0.86
35,Dachshund,5916,0.82
36,Morkie,5773,0.8
37,Bichon Frise,5666,0.78
38,Beagle Crossbreed,5664,0.78
39,Maltipoo,5324,0.74
40,Terrier Crossbreed,4521,0.63
41,Bichon Frise Crossbreed,4451,0.62
42,Boxer,4429,0.61
43,American Staffordshire Terrier,4267,0.59
44,Miniature Schnauzer,4071,0.56
45,"Schnauzer, Miniature",4064,0.56
46,Miniature Pinscher,4018,0.56
47,"Poodle, Standard",3905,0.54
48,"Bull Dog, English",3824,0.53
49,Puggle,3394,0.47
50,Cockapoo,3264,0.45
51,Dachshund Smooth Coat,2948,0.41
52,Lhasa Apso,2875,0.4
53,Miniature Australian Shepherd,2872,0.4
54,Rottweiler,2695,0.37
55,"Bull Dog, French",2614,0.36
56,Pekingese,2548,0.35
57,Dachshund Smooth Coat Miniature,2543,0.35
58,"Jindo Dog, Korea",2452,0.34
59,Pembroke Welsh Corgi,2431,0.34
60,Shepard Crossbreed,2384,0.33
61,Border Collie,2334,0.32
62,Dachshund Crossbreed,2263,0.31
63,Pomeranian Crossbreed,2245,0.31
64,Cairn Terrier,2199,0.3
65,Australian Cattledog,2197,0.3
66,American Bully,2161,0.3
67,"Dachshund, Long Haired Miniature",1993,0.28
68,"Welsh Corgi, Pembroke",1886,0.26
69,West High White Terrier,1805,0.25
70,Bernese Mountain Dog,1773,0.25
71,Wheaton Terrier,1753,0.24
72,Papillon,1750,0.24
73,Jack Russell Terrier Crossbreed,1740,0.24
74,Cocker Spaniel Crossbreed,1688,0.23
75,Siberian Husky Crossbreed,1671,0.23
76,Staffordshire Bull Terrier,1647,0.23
77,Rat Terrier,1631,0.23
78,Jindo,1615,0.22
79,Cavalier King Charles Spaniel Crossbreed,1561,0.22
80,Australian Cattle Dog,1548,0.21
81,American Eskimo dog,1486,0.21
82,Border Collie Crossbreed,1468,0.2
83,Italian Greyhound,1458,0.2
84,Boxer Crossbreed,1450,0.2
85,Doberman Pinscher,1430,0.2
86,Shetland Sheepdog,1416,0.2
87,Brussels Griffon,1371,0.19
88,Rhodesian Ridgeback,1265,0.17
89,Cane Corso,1247,0.17
90,West Highland White Terrier,1225,0.17
91,Pointer,1224,0.17
92,Great Pyrenees,1209,0.17
93,Bulldog,1198,0.17
94,Greyhound,1171,0.16
95,Vizsla,1170,0.16
96,Collie Crossbreed,1148,0.16
97,Pomsky,1147,0.16
98,Chow Chow,1129,0.16
99,Bull Terrier,1094,0.15
100,Silky Terrier,1086,0.15
101,Border Terrier,1044,0.14
102,Catahoula Leopard Dog,1010,0.14
103,"Dachshund, Long Haired",985,0.14
104,Tibetan Terrier,969,0.13
105,Schnauzer Crossbreed,926,0.13
106,"Shar-Pei, Chinese",897,0.12
107,"Collie, Border",890,0.12
108,Cotton De Tulear,881,0.12
109,Great Dane,867,0.12
110,Coton de Tulear,857,0.12
111,Whippet,837,0.12
112,"Schnauzer, Standard",828,0.11
113,Samoyed,821,0.11
114,Plott,819,0.11
115,Basenji,818,0.11
116,Pug Crossbreed,814,0.11
117,Portuguese Water Dog,798,0.11
118,Basset Hound,765,0.11
119,Wire Fox Terrier,756,0.1
120,Weimaraner,742,0.1
121,Scottish Terrier,719,0.1
122,Akita,692,0.1
123,Belgian Malinois,672,0.09
124,English Cocker Spaniel,657,0.09
125,Bernese Mountain Dog Crossbreed,655,0.09
126,"Coonhound, Black and Tan",636,0.09
127,Miniature American Shepherd,628,0.09
128,German Shorthaired Pointer,610,0.08
129,Bassett Hound,606,0.08
130,Soft Coated Wheaten Terrier,590,0.08
131,"Schnauzer, Miniature Crossbreed",585,0.08
132,Dalmatian,562,0.08
133,English Springer Spaniel,552,0.08
134,Old English Sheepdog,535,0.07
135,Rat Terrier Crossbreed,524,0.07
136,Norwich Terrier,509,0.07
137,Shiba Inu Crossbreed,493,0.07
138,"Bull Dog, American",486,0.07
139,Rottweiler Crossbreed,486,0.07
140,Alaskan Klee kai,479,0.07
141,"Coonhound, Treeing Walker",467,0.06
142,Anatolian Shepherd Dog,461,0.06
143,American Foxhound,455,0.06
144,"Welsh Corgi, Cardigan",438,0.06
145,Lagotto Romagnolo,438,0.06
146,Norfolk Terrier,437,0.06
147,Brittany Spaniel,422,0.06
148,Collie,422,0.06
149,Alaskan Malamute,416,0.06
150,Mastiff,396,0.05
151,Treeing Walker Coonhound,395,0.05
152,Newfoundland,387,0.05
153,Australian Shepherd Crossbreed,384,0.05
154,Cardigan Welsh Corgi,380,0.05
155,Basset Hound Crossbreed,377,0.05
156,"Dachshund, Wirehaired, Miniature",371,0.05
157,Airedale Terrier,361,0.05
158,Canaan Dog,346,0.05
159,"Dachshund, Wirehaired",337,0.05
160,Havanese Crossbreed,316,0.04
161,Redbone Coonhound,298,0.04
162,Chinese Crested,293,0.04
163,Japanese Chin,291,0.04
164,Tibetan Spaniel,287,0.04
165,Japanese Spitz,280,0.04
166,Dutch Shepherd,280,0.04
167,Irish Terrier,277,0.04
168,Toy Fox Terrier,275,0.04
169,Japanese Chin/Spaniel,272,0.04
170,Parson Russell Terrier,269,0.04
171,Chinese Shar-Pei,267,0.04
172,Bluetick Coonhound,261,0.04
173,"Pointer, German Shorthaired",253,0.03
174,Manchester Terrier,249,0.03
175,Black and Tan Coonhound,245,0.03
176,"Collie, Rough Coat",239,0.03
177,Hound Crossbreed,229,0.03
178,Flat-Coated Retriever,226,0.03
179,Irish Setter,224,0.03
180,Nova Scotia Duck Tolling Retriever,223,0.03
181,Golden Retriever Crossbreed,223,0.03
182,Welsh Terrier,212,0.03
183,Pembroke Welsh Corgi Crossbreed,208,0.03
184,Affenpinscher,202,0.03
185,Australian Kelpie,198,0.03
186,Corgi,198,0.03
187,Keeshond,192,0.03
188,Australian Silky Terrier,182,0.03
189,Akita Crossbreed,181,0.03
190,Goldendoodle Miniature,177,0.02
191,"Mastiff, Bull",174,0.02
192,Dogo Argentino,173,0.02
193,Schipperke,170,0.02
194,"Collie, Smooth Coat",169,0.02
195,Russell Terrier,166,0.02
196,"Mastiff, Old English",162,0.02
197,Australian Terrier,162,0.02
198,"Coonhound, Blue Tick",161,0.02
199,Saint Bernard,159,0.02
200,American English Coonhound,159,0.02
201,English Setter,151,0.02
202,Schipperkee,151,0.02
203,Norwegian Elkhound,143,0.02
204,Bedlington Terrier,141,0.02
205,Bullmastiff,141,0.02
206,Biewer Terrier,138,0.02
207,Wirehaired Pointing Griffon,137,0.02
208,St. Bernard,135,0.02
209,Brittany,135,0.02
210,Bloodhound Crossbreed,129,0.02
211,Pharaoh Hound,127,0.02
212,Welsh Springer Spaniel,124,0.02
213,Afghan Hound,122,0.02
214,"Schnauzer, Giant",121,0.02
215,Bloodhound,121,0.02
216,Chesapeake Bay Retriever,121,0.02
217,Petit Basset Griffon Vendeen,120,0.02
218,Xoloitzcuintli,114,0.02
219,German Pinscher,114,0.02
220,Bearded Collie,113,0.02
221,Giant Schnauzer,111,0.02
222,Bouvier Des Flandres,109,0.02
223,Spinone Italiano,109,0.02
224,Irish Wolfhound,103,0.01
225,Smooth Fox Terrier,101,0.01
226,Borzoi,98,0.01
227,"Coonhound, Redbone",95,0.01
228,Miniature Bull Terrier,93,0.01
229,"Collie, Bearded",93,0.01
230,Brussels Griffon Crossbreed,93,0.01
231,Olde English Bulldogge,91,0.01
232,Portuguese Podengo Pequeno,90,0.01
233,Kerry Blue Terrier,86,0.01
234,Lakeland Terrier,86,0.01
235,Treeing Tennessee Brindle,85,0.01
236,German Spitz,85,0.01
237,Belgian Sheepdog,84,0.01
238,English Foxhound,83,0.01
239,Boykin Spaniel,82,0.01
240,Puli,81,0.01
241,Dalmatian Mix,78,0.01
242,"Pointer, German Wirehaired",76,0.01
243,American Bull Dog Crossbreed,76,0.01
244,Dogue de Bordeaux,75,0.01
245,Ibizan Hound,73,0.01
246,Finnish Spitz,72,0.01
247,Boerboel,70,0.01
248,Clumber Spaniel,68,0.01
249,Mountain Feist,67,0.01
250,Glen of Imaal Terrier,66,0.01
251,Pharoh hound,66,0.01
252,Briard,65,0.01
253,Mixed,65,0.01
254,Saluki,65,0.01
255,Field Spaniel,63,0.01
256,Thai Ridgeback,62,0.01
257,Bolognese,61,0.01
258,Standard Schnauzer,58,0.01
259,German Wirehaired Pointer,58,0.01
260,Harrier,58,0.01
261,Spanish Water Dog,56,0.01
262,Patterdale Terrier,55,0.01
263,"Mastiff, French (Dogue de Bordeaux)",53,0.01
264,Greater Swiss Mountain Dog,53,0.01
265,Corgi Crossbreed,52,0.01
266,MIXED,52,0.01
267,Beauceron,47,0.01
268,Black Russian Terrier,46,0.01
269,Berger Picard,46,0.01
270,Belgian Tervuren,45,0.01
271,Belgian Malinois Crossbreed,45,0.01
272,Sealyham Terrier,44,0.01
273,Lowchen,43,0.01
274,Skye Terrier,43,0.01
275,Carolina Dog,42,0.01
276,Entlebucher Mountain Dog,42,0.01
277,English Toy Spaniel,41,0.01
278,Polish Lowland Sheepdog,38,0.01
279,Kooikerhondje,37,0.01
280,Russian Toy,37,0.01
281,Gordon Setter,36,0.0
282,Leonberger,36,0.0
283,Terrier Mix,36,0.0
284,Kuvasz,35,0.0
285,Perro de Presa Canario,34,0.0
286,"Mastiff, Neapolitan",34,0.0
287,Sussex Spaniel,33,0.0
288,German Longhaired Pointer,32,0.0
289,Afghan Hound Crossbreed,30,0.0
290,English Setter Crossbreed,30,0.0
291,Barbet,29,0.0
292,Basenji Crossbreed,29,0.0
293,Dandie Dinmont Terrier,28,0.0
294,Mixed Breed,28,0.0
295,Belgian Griffon,28,0.0
296,Tibetan Mastiff,28,0.0
297,American Hairless Terrier,27,0.0
298,French Spaniel,27,0.0
299,American Leopard Hound,26,0.0
300,Curly-Coated Retriever,26,0.0
301,"Mastiff, Tibetan",25,0.0
302,Swedish Vallhund,24,0.0
303,Neapolitan Mastiff,24,0.0
304,Eurasier,24,0.0
305,Lhasa Apso Crossbreed,24,0.0
306,Polish Hound,23,0.0
307,MORKIE,23,0.0
308,Chinook,23,0.0
309,Miniature Fox Terrier,22,0.0
310,American Water Spaniel,22,0.0
311,Baladi,21,0.0
312,PIT BULL,21,0.0
313,Icelandic Sheepdog,20,0.0
314,Kai Ken,20,0.0
315,DACHSHUND,19,0.0
316,American Eskimo Dog Crossbreed,19,0.0
317,Cirneco dell,19,0.0
318,Pyrenean Shepherd,19,0.0
319,Irish Red and White Setter,19,0.0
320,Pumi,19,0.0
321,Peruvian Inca Orchid,18,0.0
322,Norwegian Buhund,17,0.0
323,Hound Mix,16,0.0
324,Greyhound Crossbreed,16,0.0
325,COCKAPOO,16,0.0
326,Chihuahua Mix,15,0.0
327,Lancashire Heeler,15,0.0
328,Cock-A-Poo,15,0.0
329,Wirehaired Vizsla,15,0.0
330,Hovawart,15,0.0
331,TERRIER MIX,14,0.0
332,Bracco Italiano,14,0.0
333,Catahoula Leopard Dog Crossbreed,14,0.0
334,Yorkie Poo,13,0.0
335,Pit Bull,13,0.0
336,Greek Shephard,13,0.0
337,Border Terrier Crossbreed,13,0.0
338,Mastiff Crossbreed,13,0.0
339,Finnish Lapphund,12,0.0
340,Shih-Poo,12,0.0
341,Small Munsterlander Pointer,12,0.0
342,Malti-Poo,12,0.0
343,Terrier,12,0.0
344,Weimaraner Crossbreed,11,0.0
345,Mudi,11,0.0
346,Fila Brasileiro,11,0.0
347,Alaskan Malamute Crossbreed,11,0.0
348,Scottish Deerhound,11,0.0
349,Poodle Mix,10,0.0
350,Pit Bull Mix,10,0.0
351,Formosan Mountain,9,0.0
352,SHEPHERD MIX,9,0.0
353,UNKNOWN,9,0.0
354,Shih Tzu Mix,8,0.0
355,POODLE,8,0.0
356,PIT BULL MIX,8,0.0
357,Cesky Terrier,8,0.0
358,CHIHUAHUA MIX,8,0.0
359,Belgian Laekenois,8,0.0
360,GOLDEN DOODLE,8,0.0
361,Hound,7,0.0
362,RAT TERRIER,7,0.0
363,Golden Doodle,7,0.0
364,SHIH-POO,7,0.0
365,HOUND MIX,7,0.0
366,SHIH TZU MIX,7,0.0
367,Dachshund Mix,7,0.0
368,POODLE MIX,7,0.0
369,Kromfohrlander,7,0.0
370,Cattle Dog Mix,6,0.0
371,terrier mix,6,0.0
372,Yorkie,6,0.0
373,Pointer Mix,6,0.0
374,Karelian Bear Dog,6,0.0
375,Yorkie-Poo,6,0.0
376,Chihuahua  Mix,6,0.0
377,Jack Russell Terrier Mix,6,0.0
378,Schnoodle,6,0.0
379,Jagdterrier,6,0.0
380,MINI PINSCHER,6,0.0
381,French Poodle,6,0.0
382,CAVACHON,5,0.0
383,Estrela Mountain Dog,5,0.0
384,cockapoo,5,0.0
385,Grand Basset Griffon Vendeen,5,0.0
386,COCK-A-POO,5,0.0
387,Azawakh,5,0.0
388,Mini Dachshund,5,0.0
389,MINI DACHSHUND,5,0.0
390,PIT BULL X,5,0.0
391,Shorkie,5,0.0
392,Dalmatian Crossbreed,5,0.0
393,Otterhound,5,0.0
394,Yorkie Mix,5,0.0
395,Bichon/Poodle,5,0.0
396,TERRIER X,5,0.0
397,MUTT,5,0.0
398,Maltese Mix,5,0.0
399,COLLIE,4,0.0
400,unknown,4,0.0
401,YORKIE POO,4,0.0
402,poodle,4,0.0
403,Maltese/Poodle,4,0.0
404,SHORKIE,4,0.0
405,Shepherd Mix,4,0.0
406,GOLDENDOODLE,4,0.0
407,Tosa,4,0.0
408,Golden Retriever Mix,4,0.0
409,LAB MIX,4,0.0
410,pit bull,4,0.0
411,Border Collie Mix,4,0.0
412,COCKER POO,4,0.0
413,Kishu Ken,4,0.0
414,Portuguese Sheepdog,4,0.0
415,GERMAN SHEPHERD MIX,4,0.0
416,SHIHPOO,4,0.0
417,MALTIPOO,4,0.0
418,MALTESE/POODLE,4,0.0
419,morkie,4,0.0
420,SCHNOODLE,4,0.0
421,GoldenDoodle,4,0.0
422,Teddy Bear,4,0.0
423,HOUND X,3,0.0
424,SHIH POO,3,0.0
425,mixed breed,3,0.0
426,Spaniel Mix,3,0.0
427,Terrier  Mixed,3,0.0
428,TERRIER  X,3,0.0
429,MALTI-POO,3,0.0
430,POINTER MIX,3,0.0
431,BOXER MIX,3,0.0
432,LABRADOR RETRIEVER MIX,3,0.0
433,Shih Tzu/Poodle,3,0.0
434,chihuahua mix,3,0.0
435,CHIHUAHUA X,3,0.0
436,MALTI POO,3,0.0
437,Catahoula,3,0.0
438,pit mix,3,0.0
439,Westie,3,0.0
440,COCK A POO,3,0.0
441,mix,3,0.0
442,COLLIE MIX,3,0.0
443,Toy Aussie,3,0.0
444,Australian Labradoodle,3,0.0
445,Maltese/Shih Tzu,3,0.0
446,LAB RETRIEVER MIX,3,0.0
447,Stabyhoun,3,0.0
448,Pitbull,3,0.0
449,Mi-Ki,3,0.0
450,Toy Australian Shepherd,3,0.0
451,Schnauzer Mix,3,0.0
452,Pug Mix,3,0.0
453,mixed,3,0.0
454,Cavapoo,3,0.0
455,Malti Poo,3,0.0
456,Maltese/Terrier,3,0.0
457,yorkiepoo,3,0.0
458,MALTEPOO,3,0.0
459,CAVAPOO,3,0.0
460,Russian Wolfhound,3,0.0
461,Hound mix,3,0.0
462,Airedale Terrier Crossbreed,3,0.0
463,Terrier X,3,0.0
464,ZUCHON,3,0.0
465,MINI GOLDEN DOODLE,3,0.0
466,Irish Water Spaniel,3,0.0
467,terrier,3,0.0
468,BORDER COLLIE MIX,3,0.0
469,Cavachon,3,0.0
470,Hamiltonstovare,3,0.0
471,Presa Canario,3,0.0
472,PEKAPOO,2,0.0
473,PIT BULL  MIX,2,0.0
474,BORDER TERRIER,2,0.0
475,DACHSHUND MIX,2,0.0
476,BICHON-POO,2,0.0
477,pitbull,2,0.0
478,Shih Tzu - Brussels Griffon,2,0.0
479,SHIH TZU X,2,0.0
480,Shihtese,2,0.0
481,COCKA-POO,2,0.0
482,Yorkie/Poodle,2,0.0
483,Malkie,2,0.0
484,Maltese / mix,2,0.0
485,SCHNAUZER,2,0.0
486,Shepard Mix,2,0.0
487,Pompoo,2,0.0
488,JACK RUSSELL  CROSS,2,0.0
489,Teacup Yorkshire Terrier,2,0.0
490,COCKER SPANIEL MIX,2,0.0
491,Pyrenean Mastiff,2,0.0
492,Affenpinscher Crossbreed,2,0.0
493,TOY FOX TERRIER,2,0.0
494,maltipoo,2,0.0
495,RAT TERR MIX,2,0.0
496,RAT TERRIER MIX,2,0.0
497,Husky/Labrador Retriever,2,0.0
498,ENG SPRINGER SPANIEL,2,0.0
499,shepherd mix,2,0.0
500,Rottweiler Mix,2,0.0
501,Shih-Poo Mix,2,0.0
502,Long Haired Chihuahua,2,0.0
503,Chihuahua / Mixed,2,0.0
504,W HIGH WT TERR,2,0.0
505,Peek-A-Poo,2,0.0
506,Mixed Terrier,2,0.0
507,Fox Hound Mix,2,0.0
508,Fox Terrier Mix,2,0.0
509,Bichon/Poodle Mix,2,0.0
510,SPANIEL MIX,2,0.0
511,MaltiPoo,2,0.0
512,Fox Terrier,2,0.0
513,FRENCH POODLE,2,0.0
514,YORKIE,2,0.0
515,HAVADOODLE,2,0.0
516,chih mix,2,0.0
517,Lhasa Apso Mix,2,0.0
518,ENGLISH SPRINGER SPANIEL,2,0.0
519,Rat Terrier Mix,2,0.0
520,Yorkie/Maltese,2,0.0
521,Terrier Mixed,2,0.0
522,terr mix,2,0.0
