,BreedName,Count,Share
523,Pomeranian Mix,2,0.0
524,Yorkie/ Maltese,2,0.0
525,shep/doxie,2,0.0
526,Shih Poo,2,0.0
527,BOSTON TERR MIX,2,0.0
528,Pit/Lab,2,0.0
529,cavapoo,2,0.0
530,Other,2,0.0
531,POODLE/SHIH TZU,2,0.0
532,MIX,2,0.0
533,POINTER X,2,0.0
534,schnoodle,2,0.0
535,Toy Manchester Terrier,2,0.0
536,POMERANIAN MIX,2,0.0
537,CHIHUAHUA TERRIER MIX,2,0.0
538,Blue Heeler,2,0.0
539,Shih Tzu  Mix,2,0.0
540,Pekingese Mix,2,0.0
541,HAVANESE MIX,2,0.0
542,cock-a-poo,2,0.0
543,Cockalier,2,0.0
544,Hound Terrier Mix,2,0.0
545,Havapoo,2,0.0
546,American Bull Dog,2,0.0
547,lab mix,2,0.0
548,spaniel mix,2,0.0
549,Plott Hound Mix,2,0.0
550,Chihuahua X,2,0.0
551,dachshund,2,0.0
552,LHASA POO,2,0.0
553,Lab Mix,2,0.0
554,hound mix,2,0.0
555,Chihuahua/Shih Tzu,2,0.0
556,CATTLE DOG MIX,2,0.0
557,Breed Information Not Provided.,2,0.0
558,Papillon Crossbreed,2,0.0
559,JACK RUSS MIX,2,0.0
560,Westy/Yorkie/Chihuahua,2,0.0
561,CAV KING C.SPAN,2,0.0
562,shepard mix,2,0.0
563,Yellow Labrador,2,0.0
564,Beagle/Hound Mix,2,0.0
565,Labrador- Mixed,2,0.0
566,YORKI-POO,2,0.0
567,PAPILLION X,2,0.0
568,Bichon-Poodle,2,0.0
569,Shih Tuz/Poodle,2,0.0
570,TOY POODLE,2,0.0
571,Doxie,2,0.0
572,Yorkie/Shih Tzu,2,0.0
573,YORKIE-POO,2,0.0
574,PUG MIX,2,0.0
575,COTON DE TULEAR,2,0.0
576,rat terrier,2,0.0
577,PIT MIX,2,0.0
578,BL NS PIT BULL,2,0.0
579,Chorkie,2,0.0
580,Terrier mixed,2,0.0
581,pit bull mix,2,0.0
582,Labrador Retrieve Mix,2,0.0
583,HUSKY MIX,2,0.0
584,TEDDY BEAR,2,0.0
585,canine,2,0.0
586,YORKIE/SHIH TZU,2,0.0
587,Zuchon,2,0.0
588,Tornjak,2,0.0
589,SHIBA INU,1,0.0
590,Rottweiler/Labrador Retriever,1,0.0
591,Shepherd Mis,1,0.0
592,SCHNAUZER-POODLE,1,0.0
593,CHIHUAHUA/YORKIE MIX,1,0.0
594,Small Fox Terrier,1,0.0
595,Yorkie/Toy Poodle Mix,1,0.0
596,cokaspinial poodle,1,0.0
597,YORKIE/MALTESE MIX,1,0.0
598,HAVACHON,1,0.0
599,Poemranan Mix,1,0.0
600,Pomtese,1,0.0
601,Pug/Chihuahua,1,0.0
602,DOXIE CHIHUAHUA,1,0.0
603,Staffordshire Ibizian Hound,1,0.0
604,SHIH TZU/MALTESE,1,0.0
605,DOGO ARGENTINO,1,0.0
606,BOXER/PITT,1,0.0
607,Lhasa Apso Miix,1,0.0
608,collie,1,0.0
609,YORKSHIRE/POODL,1,0.0
610,PINSCHER-CHIH,1,0.0
611,mix corgi/lab. retriever,1,0.0
612,Rat Terrier/Poodle Mix,1,0.0
613,beagle/mix,1,0.0
614,Shepherd/Golden Retreiver,1,0.0
615,GOLDEN RETRIEVER MIX,1,0.0
616,Beagle/Terrier Mix,1,0.0
617,Terrier/Beagle,1,0.0
618,ENGLISH BULL TERRIER,1,0.0
619,Australian Shepherd Mix,1,0.0
620,Mini Bull Terrier,1,0.0
621,Mastiff/Shepherd,1,0.0
622,AMER PIT BULL TERR MIX,1,0.0
623,austrian hunting,1,0.0
624,SHIH TZU/YORKIE,1,0.0
625,AM PIT BULL MIX,1,0.0
626,SHIH/MALTESE,1,0.0
627,mutt from shelter.  looks like border collie,1,0.0
628,AMERICAN PIT BULL,1,0.0
629,PEK-A-TESE,1,0.0
630,Shorky,1,0.0
631,Podengo Pequeno,1,0.0
632,KING CH BICHON,1,0.0
633,CHIHUAHUA/DACHS,1,0.0
634,PETERSBURG ORCHID,1,0.0
635,Carolina mix,1,0.0
636,boston terrier/french bulldog,1,0.0
637,SHEEP DOG,1,0.0
638,Border Collie Ausie Shep X,1,0.0
639,Hound Mixed,1,0.0
640,Mini Pinscher/ Chihuahua Mix,1,0.0
641,Chocolate Labrador/Border Collie Mix,1,0.0
642,Ridgeback/Rottweiler,1,0.0
643,COCA-POO,1,0.0
644,Harrier Mix,1,0.0
645,WHEATON TERRIER/KING CHARLES CHU MIX,1,0.0
646,BEA/ GOLD/ RET MIX,1,0.0
647,chi-Yorkie,1,0.0
648,BEAGLE-JACK RUSSELL,1,0.0
649,MINI PIN MIX,1,0.0
650,GERMAN SHORTHAIRED POINTER,1,0.0
651,WELSH CORGI   X,1,0.0
652,Crossbreed,1,0.0
653,BIUCHON/POODLE MIX,1,0.0
654,Pomerian Mix,1,0.0
655,chiweenie,1,0.0
656,X golden wolf hound,1,0.0
657,PITBULL-BULLDOG,1,0.0
658,sharpei-beagle,1,0.0
659,Maltpoo,1,0.0
660,Red nose pit bull terrier,1,0.0
661,SCHNAUZER/TERR  X,1,0.0
662,Poodle/Pompoo,1,0.0
663,Black Lab mix,1,0.0
664,hound beagle,1,0.0
665,Shih Tzu/Bichon,1,0.0
666,HOUND TERRIER MIX,1,0.0
667,Fox Hound,1,0.0
668,Chih Mix,1,0.0
669,Blue Nose Pitbull,1,0.0
670,PITBULL MIXED RED/BLUE NOSE,1,0.0
671,Mini Aust.Shepherd,1,0.0
672,Bichon Frise Mix,1,0.0
673,Rat terrier mix,1,0.0
674,Corgi Mix,1,0.0
675,LAB/SHEPHERD MIX,1,0.0
676,Shih Tsu/Poodle,1,0.0
677,SHIH TZU,1,0.0
678,Collie /Springer Terrier Mix,1,0.0
679,HUSKY GOLDEN RETRIEVER MIX,1,0.0
680,Schnauzer/Poodle Mix,1,0.0
681,Lab Golden Mix,1,0.0
682,patterdale mix terrier,1,0.0
683,Maltese/Terrier/Poodle Mix,1,0.0
684,Labrador/ Shih Tzu,1,0.0
685,American Staffordshire Terrier X,1,0.0
686,CHOW CHOW MIX,1,0.0
687,Maltese/Shih Tzu/Pomeranian,1,0.0
688,Poodle/Yorkie,1,0.0
689,Nova Scotia Toller,1,0.0
690,CHINESE CRESTED,1,0.0
691,SHIBA INU/GERM SHEPHERD,1,0.0
692,Bernedoodle,1,0.0
693,Labrador / Pit Bull Mix,1,0.0
694,Beagle/Rat Terrier,1,0.0
695,pit,1,0.0
696,ALASKAN KLEE KAI,1,0.0
697,Pit Bull/Lab.,1,0.0
698,REd Pit Mix,1,0.0
699,ROYAL BAH POTCA,1,0.0
700,Terr Mix,1,0.0
701,Collie / Lab,1,0.0
702,Poodle/ShihTzu,1,0.0
703,Maltes/Shih Tzu,1,0.0
704,Maltepoo,1,0.0
705,LG HR CHIHUAHUA,1,0.0
706,Manchester Shepherd Mix,1,0.0
707,Blue Heeler / Schnauser,1,0.0
708,Shepherd/Hound,1,0.0
709,Chow Chow Mix,1,0.0
710,pitbull mix,1,0.0
711,CavaChon,1,0.0
712,LAB GOLD RET CROSS,1,0.0
713,SHIH TZU POODLE MIX,1,0.0
714,BOSTON BULLDOG,1,0.0
715,poodle/terrier,1,0.0
716,Italian/Sicilian hound,1,0.0
717,JACK RUS CHIHUA,1,0.0
718,WELSH TERRIER,1,0.0
719,CHOW MIX,1,0.0
720,Shih Tzu / Maltese Mix,1,0.0
721,Labradoodle Mini,1,0.0
722,Chihuahua/Maltese/Yorkshire Mix,1,0.0
723,Papillion Mix,1,0.0
724,Beagle/Chihuahua,1,0.0
725,Potcake,1,0.0
726,airedale terrier,1,0.0
727,English Pointer,1,0.0
728,Wheaton Mix,1,0.0
729,Retriever/Chow,1,0.0
730,DOXIE,1,0.0
731,miniature poodle / cocker spaniel,1,0.0
732,labrador retriever hound mix,1,0.0
733,Pekingese/Poodle,1,0.0
734,Terrier  X,1,0.0
735,PUG/CHIHUAHUA,1,0.0
736,PIT BULL TERR MIX,1,0.0
737,coonhound mix,1,0.0
738,Aust Heller Mix,1,0.0
739,PEAKAPOO,1,0.0
740,CHI/DOXEN,1,0.0
741,beagle mix,1,0.0
742,dach mix,1,0.0
743,Labrador - Pit Bull Mix,1,0.0
744,YORKIE/CHIHUAHUA,1,0.0
745,Mini Pinscher/Chihuahua Mix,1,0.0
746,BOST TERR/LHASA,1,0.0
747,engish pointer,1,0.0
748,Jack Russell Terr Mix,1,0.0
749,Basenji/whippet,1,0.0
750,Husky Malamute,1,0.0
751,HEELER/COLLIE MIX,1,0.0
752,hunting dog/rescue,1,0.0
753,Whippet-Labrador Mix,1,0.0
754,Shep Mix,1,0.0
755,Parsons Russell Terrier mix,1,0.0
756,Yorki-tzu,1,0.0
757,Chow/Collie/Shepherd Mix,1,0.0
758,AM ESKIMO / MALTESE,1,0.0
759,Yorkshire Terrier Toy,1,0.0
760,Yorky,1,0.0
761,lab Terr mix,1,0.0
762,Soft-Coat Weaton Terrier,1,0.0
763,Pit Bull Mastiff,1,0.0
764,MALTAPOO,1,0.0
765,YORKIE POODLE,1,0.0
766,Chihuahua/Jack Russell mix,1,0.0
767,Havapeke,1,0.0
768,Maltese/ Shih Tzu,1,0.0
769,LAB RETRIEVER   MIX,1,0.0
770,RETRIEVER MIX,1,0.0
771,Pekapoo,1,0.0
772,bichon frise / shih tzu,1,0.0
773,Shih Tzu mix,1,0.0
774,Dachshund-Scottie,1,0.0
775,Jack Russell Mix,1,0.0
776,Shepherd/Chow,1,0.0
777,Chihuahua/Greyhound,1,0.0
778,AUSTRALIAN SHEP,1,0.0
779,JACKABEE /RUSS,1,0.0
780,Spitz Mix,1,0.0
781,Miniature Pinscher/Boxer,1,0.0
782,LHASA APSO/SHIH,1,0.0
783,Welsh Corgi Mix,1,0.0
784,YELLOW LAB/SHEPHERD MIX,1,0.0
785,RUSSEL,1,0.0
786,Collie / Retreiver,1,0.0
787,SHIHCHON,1,0.0
788,PAPILLON / AMERICAN ESKIMO,1,0.0
789,Poo-Chon,1,0.0
790,Corgy / labrador,1,0.0
791,Peagle,1,0.0
792,Cocker Poo,1,0.0
793,BEAGLE/BOXER X,1,0.0
794,MIX TERRIER,1,0.0
795,jack russel terrier mix,1,0.0
796,CHI/DACH MIX,1,0.0
797,STANDARD POODLE,1,0.0
798,BICHON-POODLE,1,0.0
799,Yorkie / Poodle mix,1,0.0
800,OLDE ENGLISH BULL DOG,1,0.0
801,Shihchon,1,0.0
802,PRYNESE/LAB X,1,0.0
803,america eskimo and poodle,1,0.0
804,SHORKIE-TZU,1,0.0
805,English Pointer Mix,1,0.0
806,toy aussie,1,0.0
807,mutt,1,0.0
808,UNKNOWN BREED?,1,0.0
809,Shepherd/Hound/Lab,1,0.0
810,COLLIE/SHEPHERD MIX,1,0.0
811,Pit Ter Lab,1,0.0
812,Hungarian Puli,1,0.0
813,LAB/GOLDEN RETRIEVER,1,0.0
814,Jack Russell / Mini Aussie Mix,1,0.0
815,CATTLEDOG MIXED,1,0.0
816,AFFENPINSCHER,1,0.0
817,pug-bijon,1,0.0
818,TREEING WALKER COONHOUND,1,0.0
819,Shepherd/Terrier Mix,1,0.0
820,Poodle/Italian Greyhound,1,0.0
821,Maltese/Pomeranian,1,0.0
822,SHAR-PEI,1,0.0
823,Spinone,1,0.0
824,MALTESE-SHIHTZU,1,0.0
825,TERRIER,1,0.0
826,BOSTON TERR/MIN BOXER,1,0.0
827,Shih Tzu / Terrier mix,1,0.0
828,Lab mix,1,0.0
829,Cocker Spaniel / Poodle,1,0.0
830,AMERICAN STAFFORDSHIE,1,0.0
831,MULTI,1,0.0
832,WHEATON TERRIER MIX,1,0.0
833,Dalhsund Maltese terrier mix,1,0.0
834,Cav KC,1,0.0
835,Chihuahua/Miniature Pinscher Mix,1,0.0
836,Cocker Spaniel /Mini Poodle Mix,1,0.0
837,TOY AUSSIE,1,0.0
838,Westiepoo,1,0.0
839,Red Poodle,1,0.0
840,maltese/yorkie,1,0.0
841,LAB/SHEPHERD X,1,0.0
842,CAVAZOO,1,0.0
843,LAB/COLLIE MIX,1,0.0
844,COCKALIER,1,0.0
845,ITALIAN GREYHOUND TERR MIX,1,0.0
846,Chihuahua/Yorkie Mix,1,0.0
847,Shepherd  Mix,1,0.0
848,TERR DASH MIX,1,0.0
849,LAB-AUSTRALIAN SHEPHERD MIX,1,0.0
850,Dogo/Pitbull/Bulldog mix,1,0.0
851,Chihuahua Short Coat,1,0.0
852,SCHNOCKER,1,0.0
853,Airedale,1,0.0
854,COCKERPOO,1,0.0
855,Silky Terrier Mix,1,0.0
856,Maltese Chihuahua Mix,1,0.0
857,Scott Terr/Shih Tsu,1,0.0
858,Smooth Hair Fox Terrier,1,0.0
859,Shoorkie,1,0.0
860,LAB/SPANIEL MIX,1,0.0
861,Shih Tzu/Bichon Mix,1,0.0
862,Maltese/shitzu,1,0.0
863,Peke A Ppp,1,0.0
864,"Possibly part terrier, part Labrador retriever",1,0.0
865,Chow Chow/ Lab,1,0.0
866,cocker spaniel/poodle mix,1,0.0
867,zuchon,1,0.0
868,Red Bone Coon Hound,1,0.0
869,Collie Beared Mix,1,0.0
870,BORDER COLLIE/TERRIER,1,0.0
871,CAVASHON,1,0.0
872,Chihuahua/Dachshund,1,0.0
873,JAP CHIN / MALTESE,1,0.0
874,MALT MIX,1,0.0
875,Cavalier King Charles/Bichon,1,0.0
876,AM STAFFORDSHIRE TERR,1,0.0
877,Unknown (stray),1,0.0
878,Tiny Goldendoodle,1,0.0
879,Jack Russell/Basenji,1,0.0
880,Havachon,1,0.0
881,JACK RUSS / CHIH,1,0.0
882,Lab retriver + pitt bull,1,0.0
883,mix breed,1,0.0
884,Whippet/Jack Russell Mix,1,0.0
885,Chihuhahu/Dachshund Mix,1,0.0
886,yorkie-poo,1,0.0
887,Norkie,1,0.0
888,RAT TERR,1,0.0
889,Poodle/Spaniel,1,0.0
890,Yorkshire-Poodle Mix,1,0.0
891,Lab/Hound Mix,1,0.0
892,Schnauzer,1,0.0
893,Miniature Poodle /Shih Tzu Mix,1,0.0
894,Schnauzer/Terrier Mix,1,0.0
895,German Shepherd Mix,1,0.0
896,Lhasa Mix,1,0.0
897,TERR MIX,1,0.0
898,Jack Russell Terrier X,1,0.0
899,HOUND MIXED,1,0.0
900,shepherd/terrier,1,0.0
901,BRITTANY SPAN,1,0.0
902,Shitzu/Poodle,1,0.0
903,SHEPHERD/ROTTIX,1,0.0
904,CHOW /SHARPEI MIX,1,0.0
905,Slovensky Cuvac,1,0.0
906,"shepherd, terrier, mastiff mix",1,0.0
907,Bergamasco,1,0.0
908,Labrador- Pointer Mixed,1,0.0
909,Cattle Dog - Blue Healer,1,0.0
910,Welsh  Springer Spaniel,1,0.0
911,HOUND/PIT BULL,1,0.0
912,Red Nose Pit Bull,1,0.0
913,Basset/Beagle Mix,1,0.0
914,ENG SETTER,1,0.0
915,Shepherd/Doberman Mix,1,0.0
916,"MALTESE/POODLE,TOY",1,0.0
917,DACHSHUND/POMER,1,0.0
918,MALTI-ZU,1,0.0
919,POODLE/BICHON,1,0.0
920,Husky Mixed,1,0.0
921,TOY AUSTRALIAN SHEPHERD,1,0.0
922,English Golden Doodle,1,0.0
923,MIXED HOUND,1,0.0
924,AM STAFFORD TERRIER MIX,1,0.0
925,Giant Schnoodle,1,0.0
926,SHAR PEI,1,0.0
927,Swedish Lapphund,1,0.0
928,Chihuahua/Pug  (Chug),1,0.0
929,Beagle/Dachshund Mix,1,0.0
930,Lab/Pit Bull,1,0.0
931,SATO X,1,0.0
932,lab/pit mix,1,0.0
933,Laasa Apso mix,1,0.0
934,PIT/LAB   X,1,0.0
935,Blue Merle Sheltie,1,0.0
936,Miniature Schnauzer/Poodle Mix,1,0.0
937,bichon/shihtzu,1,0.0
938,Chihuahua mix,1,0.0
939,AM PIT BULL TERRIER MIX,1,0.0
940,COCKA POO,1,0.0
941,SHITZU /POODLE,1,0.0
942,PATTERDALE TERRIER MIX,1,0.0
943,YORKSHIRE TERR X,1,0.0
944,POM / YORKIE,1,0.0
945,Dalmation/Terrier/Poodle,1,0.0
946,BOSTON TERR   X,1,0.0
947,PODENAO PORT,1,0.0
948,Terrier/Shih Tzu,1,0.0
949,Breed ?,1,0.0
950,Sharpal - Rat Terrier,1,0.0
951,Cur,1,0.0
952,Cock a poo,1,0.0
953,BRITTANY,1,0.0
954,Lab mixed,1,0.0
955,manchester terrier,1,0.0
956,pom-chi,1,0.0
957,BEAGLE/TERR X,1,0.0
958,Maltese / Yorkie Mix - Morkie,1,0.0
959,CAIRN TERRIER X,1,0.0
960,YORKSHIRE X,1,0.0
961,Goldendoole,1,0.0
962,Spitz,1,0.0
963,PIT BULL/LAB MIX,1,0.0
964,Lab Mutt Mix,1,0.0
965,WIRE FOX TERR MIX,1,0.0
966,Chihuahua/Jack Russel,1,0.0
967,Yorki-Poo,1,0.0
968,HUSKY/GERM SHEPHERD MIX,1,0.0
969,australian labradoodle,1,0.0
970,Shepherd Pintzer,1,0.0
971,Spanador,1,0.0
972,BEARDED COLLIE  X,1,0.0
973,Pomeranian mix,1,0.0
974,papitese,1,0.0
975,Hound Mastiff,1,0.0
976,Shih Tzu/Bischon Mix,1,0.0
977,Maltese-Terrier Mix,1,0.0
978,Walker Hound,1,0.0
979,POODLE MIXED,1,0.0
980,Springer Spaniel,1,0.0
981,Pit Mix,1,0.0
982,MINI DOBERMAN,1,0.0
983,Havashire,1,0.0
984,Mini Golden Doodle,1,0.0
985,HUSKY GER SHEP HOUND,1,0.0
986,MIX-BORDER COLLIE -HUSKY-SHEPHERD,1,0.0
987,Jack Russell X,1,0.0
988,Maltese-Pomeranian,1,0.0
989,Pom-Chi,1,0.0
990,BORDER COLLIE  X,1,0.0
991,Hound/Labrador Mix,1,0.0
992,Beagle/Fr.Bull Dog,1,0.0
993,cockachon,1,0.0
994,spaniel/terrier?,1,0.0
995,Lhatese,1,0.0
996,Hound/Lab Mix,1,0.0
997,LAB/CORGI X,1,0.0
998,Taiwan Mountain Dog,1,0.0
999,Dachshund/Beagle,1,0.0
1000,LAB WEIMARNER,1,0.0
1001,BRITTANY   X,1,0.0
1002,Beagle-Pei,1,0.0
1003,Poodle/Bichon,1,0.0
1004,Wheaton Terrier Mix,1,0.0
1005,MINI BULLDOG,1,0.0
1006,AUS SHEP/HEELER/RET,1,0.0
1007,DACHSHUN/CHIHUA,1,0.0
1008,POODLE/WESTIE,1,0.0
1009,YORKISHIRETERRIER/ MALTESE MORKIE,1,0.0
1010,Boxer / Shepherd Mix,1,0.0
1011,BORDER COLLIE X,1,0.0
1012,Polanese,1,0.0
1013,Pyrenees Poodle Mix,1,0.0
1014,Shepherd  X,1,0.0
1015,Unknown Hound mix,1,0.0
1016,shih tzu / maltese mix,1,0.0
1017,chihuahua/terrier mix,1,0.0
1018,Blackmouthcur,1,0.0
1019,SHELTIE SHEP MIX,1,0.0
1020,TERR / SHEP,1,0.0
1021,Germ Shep/Siberian Husky,1,0.0
1022,Sheltie/Jack Russ Mix,1,0.0
1023,Chihuahua  Mixed,1,0.0
1024,Peke-A-Tese,1,0.0
1025,Maltese/Havanese,1,0.0
1026,Schanuzer/Yorkie,1,0.0
1027,Schnauzer /Poodle Mix,1,0.0
1028,PARSON RUSSELL TERRIER,1,0.0
1029,Mix,1,0.0
1030,Retriever/Dachshund Mix,1,0.0
1031,Golden doodle,1,0.0
1032,Pomeranian-Maltese,1,0.0
1033,Great Dane Mix,1,0.0
1034,SCHNAUZER X,1,0.0
1035,Shih-Malt,1,0.0
1036,Cava-poo,1,0.0
1037,YORKIE TERRIER MIX,1,0.0
1038,Beagle Mixed,1,0.0
1039,Hound / Retriever Mixed,1,0.0
1040,Hound/Lab,1,0.0
1041,Husky/Lab Mix,1,0.0
1042,FLAT-COATED RETRIEVER,1,0.0
1043,chinese crested,1,0.0
1044,wheaton mix,1,0.0
1045,Collie Mix,1,0.0
1046,Maltese/Chihuahua Mix,1,0.0
1047,Tea Cup Poodle,1,0.0
1048,White Terrier,1,0.0
1049,SHIHT-ZU IMPERIAL,1,0.0
1050,"Sapsal, Korea",1,0.0
1051,corgi/akita,1,0.0
1052,AUST SHEPHERD,1,0.0
1053,Beagle/Shepherd Mix,1,0.0
1054,boerboel,1,0.0
1055,Teddy-Bear,1,0.0
1056,German pinscher,1,0.0
1057,GOLD RETR/CHOW,1,0.0
1058,MOUNTAIN FEIST,1,0.0
1059,COOCKAPOO,1,0.0
1060,BULLDOG MIX,1,0.0
1061,maltese westie mix,1,0.0
1062,American Bulldog,1,0.0
1063,Cav King Ch Sp /Mix,1,0.0
1064,Frend Poo,1,0.0
1065,Sheltie,1,0.0
1066,schipperke mix rescue,1,0.0
1067,YORKIE POODLE X,1,0.0
1068,BIEWER TERR,1,0.0
1069,Australian Cattle Dog/Hound Mix,1,0.0
1070,Dachshund/Chihuahua Mix,1,0.0
1071,MALT POODLE,1,0.0
