,BreedName,Count,Share
1072,BOXER X,1,0.0
1073,Bichon Frise/Poodle-Terrier,1,0.0
1074,SPITZ X,1,0.0
1075,Yorkie Poodle,1,0.0
1076,SHIH TUZ & POODLE MIX,1,0.0
1077,shih tzu mix,1,0.0
1078,Chow / Retriever Mixed,1,0.0
1079,GOLDEN RET HUSKY MIX,1,0.0
1080,Terrier and Chihuahua mix maybe,1,0.0
1081,Shepherd/Boxer,1,0.0
1082,Yorkie-Maltese,1,0.0
1083,YorkshireTerrier /Shih Tzu Mix,1,0.0
1084,SHI-POO,1,0.0
1085,PEAK-A-POO,1,0.0
1086,LHASA APSO/POOD,1,0.0
1087,CHIHUAHUA-JACK RUSSELL TERRIER,1,0.0
1088,TERRIER BOXER MIX,1,0.0
1089,Huckapoo,1,0.0
1090,CORKY MIX,1,0.0
1091,LAB/SPANIEL X,1,0.0
1092,POODLE/MALTESE,1,0.0
1093,SHINESE,1,0.0
1094,boggle,1,0.0
1095,Pomeranian - Poodle Mix,1,0.0
1096,corg mix,1,0.0
1097,Labrador/Boxer/Beagle,1,0.0
1098,Malchi,1,0.0
1099,Pekingese/Shih Tzu Mix,1,0.0
1100,"Pembroke Welsh Corgi, Dachshund, Spaniel Mix",1,0.0
1101,RUSSKIY TOY SMOOTHHAIRED,1,0.0
1102,ITAL GREYHOUND MIX,1,0.0
1103,MALSHIPOO,1,0.0
1104,Staffordshire Terrier Mix,1,0.0
1105,Mutt,1,0.0
1106,Shichon,1,0.0
1107,French Beagle,1,0.0
1108,JACK RUSSEL  & TOY FOX TERR,1,0.0
1109,MALTESE MIX,1,0.0
1110,mix/hound/lab,1,0.0
1111,COOCKER-POO,1,0.0
1112,CHIHUAHUA/JACK RUSSELL MIX,1,0.0
1113,chih/dach mix,1,0.0
1114,Havenese-Poodle,1,0.0
1115,yorkie poodle,1,0.0
1116,"rotweiller, german shepard",1,0.0
1117,SHIMALT,1,0.0
1118,YORKIE-BICHON,1,0.0
1119,terrier/mix,1,0.0
1120,Collie/Retriever,1,0.0
1121,Malagasssy coton du tulear,1,0.0
1122,westie terrier-schnauser mix,1,0.0
1123,SHIH TZU/POODLE,1,0.0
1124,"Vizsla, mini pin",1,0.0
1125,shepherd/collie mix,1,0.0
1126,LAB/CHOW CHOW,1,0.0
1127,Shih Tzu/ Poodle,1,0.0
1128,Havanese/Maltese,1,0.0
1129,chow mix,1,0.0
1130,Yorkie Mixed,1,0.0
1131,Golden Retiever Mix,1,0.0
1132,DACHSHAUN/POODLE,1,0.0
1133,AUST CTTLE DG X,1,0.0
1134,Stafford Shire mix,1,0.0
1135,Fox/Sheltie,1,0.0
1136,TOY SCHNAUZER,1,0.0
1137,Pit Bull  Mix,1,0.0
1138,BRINDLE PIT BULL,1,0.0
1139,GSD-TERRIER,1,0.0
1140,Beagle- Chow- Shepherd Mix,1,0.0
1141,Cigi,1,0.0
1142,Shepherd /Pit Bull Mix,1,0.0
1143,Yorkie/fox terrier mix,1,0.0
1144,Unknown/Cross,1,0.0
1145,WELSH SPRINGER SPANIEL,1,0.0
1146,Rat Terrier X,1,0.0
1147,JACK RUSS TERRI,1,0.0
1148,SCHNAUZER/POODLE,1,0.0
1149,terrier daschund mix,1,0.0
1150,Labrador/Terrier mix,1,0.0
1151,BREED?,1,0.0
1152,pitbull/ pointer,1,0.0
1153,Chihuahua/Terrier,1,0.0
1154,"rabies,bordetella",1,0.0
1155,Aust.Shepherd Mix,1,0.0
1156,LHASA APSO/TERR,1,0.0
1157,Blue Nose Pit Bull,1,0.0
1158,Part Golden Retriever,1,0.0
1159,Terri / Havanese,1,0.0
1160,DUTCH SHEPHERD MIX,1,0.0
1161,DOBERMAN,1,0.0
1162,Maltese/Chihuahua,1,0.0
1163,BASENJI/TERR X,1,0.0
1164,Chiuaua Pug mix,1,0.0
1165,Catahoula Leopard,1,0.0
1166,Yellow Lab Mix,1,0.0
1167,LABRADOR/TERRIER,1,0.0
1168,HavaChon,1,0.0
1169,GOLDEN RETR/CATTLE DOG,1,0.0
1170,Pekingese - Maltese Mix,1,0.0
1171,Boxer/Hound Mix,1,0.0
1172,Mini Pinscher Mixed,1,0.0
1173,Border Collie-Shepherd Mix,1,0.0
1174,AUS.CATTLEDOG X,1,0.0
1175,IBIZAN HOUND,1,0.0
1176,HUSKY X LAB,1,0.0
1177,ENGLISH MASTIFF,1,0.0
1178,Shih Tzu/Lhasa,1,0.0
1179,Shih tzu mix,1,0.0
1180,AUSSIE DOXI   X,1,0.0
1181,Cocker-Poo,1,0.0
1182,FRENCHIE,1,0.0
1183,KOOIKERHONDJE,1,0.0
1184,retriever mix,1,0.0
1185,Sheltie Poo,1,0.0
1186,BEAGLE    X,1,0.0
1187,FOX TERRIER X,1,0.0
1188,Lhasa-Poo,1,0.0
1189,FEIST MIX,1,0.0
1190,CHIHUAHUA TERRIER,1,0.0
1191,BEAGLE/COCKER SPANIEL MIX,1,0.0
1192,MALTESE SHIHTZU,1,0.0
1193,Miniature Dachshund,1,0.0
1194,Boxer Chow Lab Mix,1,0.0
1195,Lhasa/Malt,1,0.0
1196,Peekapoo,1,0.0
1197,MALTI-SHI,1,0.0
1198,Peek -A-Poo,1,0.0
1199,BRITISH LAB,1,0.0
1200,Bichon/Shih Tzu,1,0.0
1201,MASTIFF X,1,0.0
1202,pointer mix,1,0.0
1203,staffordshire Terrier mix,1,0.0
1204,YORKSHIRE TERRI,1,0.0
1205,MANCHESTER TERRIER,1,0.0
1206,Beagle Mix,1,0.0
1207,Miniature Pincher Mix,1,0.0
1208,LABRADOR/FOX TERR MIX,1,0.0
1209,BICHON POO,1,0.0
1210,Pointer/Border Collie,1,0.0
1211,Retreiver X,1,0.0
1212,Chihuahua Mixed,1,0.0
1213,Lab/Doberman/Sheepdog,1,0.0
1214,Maltese/ Shih Tzu Mix,1,0.0
1215,CHIH TERR,1,0.0
1216,Poodle /Cocker Spaniel Mix,1,0.0
1217,SHIH TZU/CHIHUAHAUA MIX,1,0.0
1218,Shitzu X,1,0.0
1219,MIN SCHNAUZER/MIN POODLE,1,0.0
1220,border collie mix,1,0.0
1221,Shepherd/Collie,1,0.0
1222,Lab Bord Collie X,1,0.0
1223,Yorkie / Maltese,1,0.0
1224,Ori-Pei,1,0.0
1225,Shih Tzu X,1,0.0
1226,COLLIE/SHEP MIX,1,0.0
1227,chi-spaniel,1,0.0
1228,Glen Of Imaal Terrier,1,0.0
1229,LAB/SHIBA INU  X,1,0.0
1230,Goldendoddle,1,0.0
1231,Mixed breed,1,0.0
1232,Bull Mastiff Mix,1,0.0
1233,TEACUP MALTESE,1,0.0
1234,Irish Weaton,1,0.0
1235,JOY FOX TERRIER,1,0.0
1236,Terrier/Corgi Mix,1,0.0
1237,RED NOSE PIT BULL,1,0.0
1238,IR TERR/BAS HOU,1,0.0
1239,POODLE/YORKY,1,0.0
1240,BERNSES MOUNT DOG MIX,1,0.0
1241,Lab Pointer Hound,1,0.0
1242,CHIH POMER,1,0.0
1243,Border Collie/Heeler Mix,1,0.0
1244,ENG COCKER SPANIEL,1,0.0
1245,Pinscher Mix,1,0.0
1246,YORKER/JACKRUSELL/CHIHUAHUA,1,0.0
1247,BORDER COLLIE/AUSTRALIAN SHEPHERD,1,0.0
1248,Blue Nose Pit Bull /American Pit Bull Mix,1,0.0
1249,Maltese / Shih Tzu Mix,1,0.0
1250,Sheltie Mix,1,0.0
1251,SPANIEL/CHIHUAHUA,1,0.0
1252,Mix Poodle,1,0.0
1253,YORKSHI/MALTESE,1,0.0
1254,Maltese X,1,0.0
1255,Terrier/Australian Mix,1,0.0
1256,TIBETAN TERRIER MIX,1,0.0
1257,JACK RUSSELL,1,0.0
1258,labrador retriever/mix,1,0.0
1259,LHASA/POODLE,1,0.0
1260,MALT - POO,1,0.0
1261,Mi-KI,1,0.0
1262,SHIBA INU X,1,0.0
1263,DACHSHUND   X,1,0.0
1264,shih-tzu mix,1,0.0
1265,CHISH X,1,0.0
1266,CORGI/RETRIEV X,1,0.0
1267,Malsish,1,0.0
1268,CAVA POO,1,0.0
1269,Louisiana Catahoula Leopard,1,0.0
1270,Hound X,1,0.0
1271,welsh terrier,1,0.0
1272,Chow Chow/Bull Terr.Mix,1,0.0
1273,PITBULL/MASTIFF MIX,1,0.0
1274,CHI-POO,1,0.0
1275,BICHON F/T PDLE,1,0.0
1276,FOX TER/C.SPAN,1,0.0
1277,Yorkie-Bichon,1,0.0
1278,SHORKIE TZU,1,0.0
1279,Shih Tzu / Poodle Mix,1,0.0
1280,Cavalier,1,0.0
1281,MIXED/AUSTRALIAN TERRIER,1,0.0
1282,Westie-Poodle,1,0.0
1283,Toy Austrialian Shepherd,1,0.0
1284,German shepherd/Corgi,1,0.0
1285,SHEP MIX,1,0.0
1286,SHIHMALT,1,0.0
1287,Lhaso Apso Mix,1,0.0
1288,Xoloitzcuintli/Basset Hound,1,0.0
1289,Jack Russell Terrier/Puggle,1,0.0
1290,Terrier/Labrador X,1,0.0
1291,Bull Dog / Beagle,1,0.0
1292,PARSON RUSSELL TERR,1,0.0
1293,Chi wee nie,1,0.0
1294,Berger Pichard,1,0.0
1295,LakelandTerrier,1,0.0
1296,Shotzy Mix,1,0.0
1297,TOY POODLE MIX,1,0.0
1298,Shysuu Poodle Mini,1,0.0
1299,Hound Cattle Dog,1,0.0
1300,whoodle,1,0.0
1301,Miniature Dacshund,1,0.0
1302,BRUSSEL GRIFFON,1,0.0
1303,WHIPPET MIX,1,0.0
1304,Yorkshire Terrier/Dachshund Mix,1,0.0
1305,LHASA APSO MIX,1,0.0
1306,SILKY-POO,1,0.0
1307,PORTUGESE W.DOG,1,0.0
1308,YORKIDOODLE,1,0.0
1309,WHOODLE,1,0.0
1310,Labra Doodle,1,0.0
1311,chihuahua-yorkie,1,0.0
1312,Havenese/Shih-Tzu Mix,1,0.0
1313,Coonhound/Shepherd Mix,1,0.0
1314,HUSKY/KELPIE,1,0.0
1315,BEAGLE / JACK RUSSELL  X,1,0.0
1316,Staffordshire/Pit,1,0.0
1317,DACHSHUND / DOXIE,1,0.0
1318,Viszla Mix,1,0.0
1319,Poodle/pomeranian mix,1,0.0
1320,Cocker Spaniel/Poodle Mix,1,0.0
1321,Jack Russell / Pug Mix,1,0.0
1322,HAVACOV,1,0.0
1323,Amer.Eskimo Dog Mix,1,0.0
1324,Tibetan Terrier/Havanese Mix,1,0.0
1325,SHIHTZU-A-POO,1,0.0
1326,PEKA-POO,1,0.0
1327,Peke-A-Poo/Shih-Poo,1,0.0
1328,Beagle/English Bull Dog,1,0.0
1329,SHORKY,1,0.0
1330,GOLDEN RETR/CORGY MIX,1,0.0
1331,Chihuahua/Yorkshire Terrier,1,0.0
1332,CHIH/POO,1,0.0
1333,Chocolate Labrador Retriever,1,0.0
1334,Rat Terrier   X,1,0.0
1335,Peke-A-Pom,1,0.0
1336,Yorkshire/Poodle,1,0.0
1337,BL NOSE PIT BULL,1,0.0
1338,Great Swiss Mountain Dog,1,0.0
1339,MINI AUST SHEP,1,0.0
1340,Golden Retriever/Labrador Mix,1,0.0
1341,YORKIE/WESTY   X,1,0.0
1342,DACHSUND / MIX,1,0.0
1343,MALTESE/YORKIE,1,0.0
1344,TEACUP POODLE,1,0.0
1345,MALT/YORKSHIRE TERRIER,1,0.0
1346,Catahoula Leopard/Mix,1,0.0
1347,Cocker Spaniel/Miniature Poodle,1,0.0
1348,maltese/ yorkie,1,0.0
1349,Westi-Poo,1,0.0
1350,Shipa,1,0.0
1351,PEAGLE,1,0.0
1352,LABRADOR/COLLIE,1,0.0
1353,Shih Tzu/Papillion,1,0.0
1354,Lab-Chow-Newfie Mix,1,0.0
1355,Bull Dog/Sher pei Mixed,1,0.0
1356,LHASA-POO,1,0.0
1357,Beagle/Dachsund,1,0.0
1358,Havanese/Cavalier King Charles mix,1,0.0
1359,bichon-poodle mix,1,0.0
1360,Feist Mix,1,0.0
1361,SHEPARD MIX,1,0.0
1362,Dachshund/Poodle mix,1,0.0
1363,Bichon-Poo,1,0.0
1364,Terrier/Pointer Mix,1,0.0
1365,CHIWEENIE,1,0.0
1366,Beagle / Mix,1,0.0
1367,MINI LABRADOODLE,1,0.0
1368,Shih Tzu / Yorkie Mix,1,0.0
1369,S.C.WHEATEN TER,1,0.0
1370,YORKIE-SHIH TZU,1,0.0
1371,YORKIE RAT TERR,1,0.0
1372,CATAHOULA LEOPARD CUR,1,0.0
1373,Long Hair Chihuahua,1,0.0
1374,BASSETT TERRIER MIX,1,0.0
1375,Yorkshire/Maltese,1,0.0
1376,Possibly a Parson Russell Terrier mixed with Chiwa,1,0.0
1377,Husky and Akita Mix,1,0.0
1378,Taiwan Mountain,1,0.0
1379,Labrador/Coon Hound,1,0.0
1380,peke-a-poo,1,0.0
1381,Shih tzo mix,1,0.0
1382,Caroline Dog,1,0.0
1383,lab/border collie mix,1,0.0
1384,Aussie Cattle Dog Heeler,1,0.0
1385,Collie Shepherd Mix,1,0.0
1386,IRISH JACK RUSS,1,0.0
1387,Havanese Mix,1,0.0
1388,ShihTzu/Poodle,1,0.0
1389,Maltese / Shih tzu,1,0.0
1390,AUS SHEPHERD/BORDER COLLIE MIX,1,0.0
1391,Jack Russell Terrier- Chihuahua Mix,1,0.0
1392,Havanese/Chihuahua,1,0.0
1393,Jack Russell/Shih Tzu Mix,1,0.0
1394,Border Collie X,1,0.0
1395,PUG/CHIHU/POMER,1,0.0
1396,BEARDED COLLIE,1,0.0
1397,Dachshund / Retriever Mix,1,0.0
1398,POOCHON,1,0.0
1399,ITALIAN SPINONE,1,0.0
1400,Labrador/G.Shep,1,0.0
1401,BLACK LAB MULTI,1,0.0
1402,AM TERRIER,1,0.0
1403,MAERICAN STAFFORDSHIRE MIX,1,0.0
1404,Matipoo,1,0.0
1405,Morky,1,0.0
1406,beagle / dachshund,1,0.0
1407,Shih Chon,1,0.0
1408,dachshund/chihuahua mix,1,0.0
1409,pekopoo,1,0.0
1410,NO IDEA,1,0.0
1411,Cocoer-poo,1,0.0
1412,Poodle/Jack Russel Terrier  mix,1,0.0
1413,Pit Bull/Mastiff,1,0.0
1414,Corgi Rat Terrier,1,0.0
1415,Yorkshire Terrier Mix,1,0.0
1416,Mini Pin Mixed,1,0.0
1417,HAVA POO,1,0.0
1418,POODLE/SCHNZR X,1,0.0
1419,hound-cattle dog,1,0.0
1420,SCHNOODLE X,1,0.0
1421,Catahoula Lab mix,1,0.0
1422,PIT BULL TERRIER,1,0.0
1423,Spaniel/Labrador,1,0.0
1424,Rescued. Beagle/shih tzu,1,0.0
1425,PERKINGESE/DASCHUND MIX,1,0.0
1426,Boston Terrier / Lhasa Apso,1,0.0
1427,poodle mix,1,0.0
1428,Terrier/ Whippet,1,0.0
1429,Havanese/Coton Detulear,1,0.0
1430,SHEPHERD  MIX,1,0.0
1431,SHIH TZU / YORKIE,1,0.0
1432,TERRIER   X,1,0.0
1433,HAVAPOO,1,0.0
1434,Australian Shepard mix?,1,0.0
1435,AKITA MIX,1,0.0
1436,ENGLISH COCKER SPANIEL,1,0.0
1437,SILKY TERRIER X,1,0.0
1438,unknown mix,1,0.0
1439,YORKIE TERR MIX,1,0.0
1440,Lab Bord Collie,1,0.0
1441,labrador/cattle dog,1,0.0
1442,Pomapoo,1,0.0
1443,Yorkshire Terr. Mix,1,0.0
1444,Small Munsterlander,1,0.0
1445,Cocker/Cavalier,1,0.0
1446,min pi n/poodle,1,0.0
1447,AMERICAN SPANIEL MIX,1,0.0
1448,SHIH TZU/BICHON FRISE MIX,1,0.0
1449,CHIHUAHUA/PUG MIX,1,0.0
1450,GERMAN SHEPHARD ROTTWEILER,1,0.0
1451,Puggle/Beagle Mix,1,0.0
1452,Schnauzer/Poodle,1,0.0
1453,"SHIH-TZU, POODLE",1,0.0
1454,JACK RUSSELL TERR MIX,1,0.0
1455,AM STAFF TER X,1,0.0
1456,Whippet Mix,1,0.0
1457,JACK RUSS TERR/CHIHUAHUA,1,0.0
1458,collie- shepherd mix,1,0.0
1459,Hound x,1,0.0
1460,chih jack russ,1,0.0
1461,Chintese,1,0.0
1462,Lhasa Apso - Poodle Mix,1,0.0
1463,TERRIER MX,1,0.0
1464,Bichon Poo,1,0.0
1465,Aierdale Terrier,1,0.0
1466,Labrador Retriever-Border Collie Mix,1,0.0
1467,Canaan,1,0.0
1468,Siberian Husky/Labrador Mix,1,0.0
1469,Boxer-Lab X,1,0.0
1470,english mastiff,1,0.0
1471,BRUSS GRIFFON X,1,0.0
1472,beagle/hound,1,0.0
1473,DACHS/SHIH TZU,1,0.0
1474,Poddle&Maltese Mix,1,0.0
1475,Red Tick Coonhound,1,0.0
1476,Multi-Poo,1,0.0
1477,BULL DOG MIX,1,0.0
1478,Shih Tzu/Terrier,1,0.0
1479,Boston Terrier Mix,1,0.0
1480,Snoodle,1,0.0
1481,Collie mix,1,0.0
1482,Lab terr x,1,0.0
1483,Germ Shep/Husky,1,0.0
1484,retriver mixed,1,0.0
1485,BICHON MIX,1,0.0
1486,ENGLISH SHEPHER,1,0.0
1487,Coton,1,0.0
1488,shit zu/poodle,1,0.0
1489,Doxen/ Petit Basset Griffon Vendeen,1,0.0
1490,BICHON/CAIRN,1,0.0
1491,COLLIE RETRIEVER MIX,1,0.0
1492,lab terr mix,1,0.0
1493,yorkie/maltese,1,0.0
1494,BEARDED COLLIE MIX,1,0.0
1495,Pug/Beagle,1,0.0
1496,TOY MALTESE,1,0.0
1497,french bulldog/pug,1,0.0
1498,Chihuahua/ Dachshund,1,0.0
1499,HOUND/YELLOW LABRADOR,1,0.0
1500,LHASA-BIJON,1,0.0
1501,Cocker-Pug,1,0.0
1502,CHOW CHOW X,1,0.0
1503,GER/BOR COLL X,1,0.0
1504,chihuahua/mini pinscher,1,0.0
1505,boxer/pit mix,1,0.0
1506,Basenji Mix,1,0.0
1507,Chinese Crested Powder Puff,1,0.0
1508,Maltese  / Poo,1,0.0
1509,Askal,1,0.0
1510,SHIFFON,1,0.0
1511,Pit Bull/Shepherd,1,0.0
1512,Miniature Schnauzer/Silky Terrier,1,0.0
1513,SPANISH WT.DOG,1,0.0
1514,Mini Poodle Mix,1,0.0
1515,BEAGLE MIX,1,0.0
1516,SHICON,1,0.0
1517,AMERICAN BULLDOG,1,0.0
1518,Mix Hound,1,0.0
1519,Shih Tzu/Maltese Mix,1,0.0
1520,Mini Shepherd X,1,0.0
1521,GERMAN SHEPHERD,1,0.0
1522,SHARPEI / PUGGLE,1,0.0
1523,Terrier / Hound,1,0.0
1524,MINIATURE BULL DOG,1,0.0
1525,LABRADO/GREAT D,1,0.0
1526,Boxer/Terrier Mix,1,0.0
1527,Mahshih,1,0.0
1528,BEAGLE/SHEPHERD MIX,1,0.0
1529,Lhasa Apso/Poodle,1,0.0
1530,Yorkie/Beagle X,1,0.0
1531,Rottweiler/Chow Mix,1,0.0
1532,Jack Russ Terr Mix,1,0.0
1533,AUST.CATTLE DOG,1,0.0
1534,dachshund mix,1,0.0
1535,mostly labrador retriever,1,0.0
1536,POTCAKE,1,0.0
1537,MALTE-POO,1,0.0
1538,Jack Russell & Fox Terrier,1,0.0
1539,Husky Mix,1,0.0
1540,WESTMINSTER TER,1,0.0
1541,6152012,1,0.0
1542,Chihuahua/terrier,1,0.0
1543,YORKIE/SHIH TZU MIX,1,0.0
1544,Puggle (Pug Mix),1,0.0
1545,Yorki-poodle,1,0.0
1546,CHIHUA/TER/DSCH,1,0.0
1547,YORKIE POO GREZLEY,1,0.0
1548,Yorkie/Terrier/Bichon,1,0.0
1549,Mini Labra-Doodle,1,0.0
1550,German Shepherd/Husky,1,0.0
1551,Bull Dog Mix,1,0.0
1552,YORKI/POODLE,1,0.0
1553,golden retreiver/great prenees,1,0.0
1554,Bugg,1,0.0
1555,CORGI/RETRIEVER MIX,1,0.0
1556,Mixed Chow,1,0.0
1557,wire haired terrier,1,0.0
1558,Shit-zu mix,1,0.0
1559,Chow Chow X,1,0.0
1560,BERGAMASCO,1,0.0
1561,AUSTRALIAN LABRADOODLE,1,0.0
1562,Chihuahua /Poodle,1,0.0
1563,Mixed / ?,1,0.0
1564,ori pei,1,0.0
1565,Havanese/Poodle,1,0.0
1566,MINIATURE SCHNAUZER,1,0.0
1567,CROSS BREED,1,0.0
1568,Mini Australian Shepherd,1,0.0
1569,Yorkie-Poo Mix,1,0.0
1570,Pomeranian/ mix,1,0.0
1571,Soft Coat Weaton Terrier,1,0.0
1572,Miniature Pin Mix,1,0.0
1573,SHIHTZ/POODLE X,1,0.0
1574,SOFTC WHEAT TER,1,0.0
1575,YORKIESHIRE MALTESE,1,0.0
1576,Poodle X,1,0.0
1577,ENGLISH PUG,1,0.0
1578,BLUE NOSE PIT BULL TERR,1,0.0
1579,shih poo,1,0.0
1580,Yorkie/Fox Terrier,1,0.0
1581,Yellow Lab,1,0.0
1582,Lhasa Apso /Shih Tzu,1,0.0
1583,DACH / CHIH,1,0.0
1584,MALTESE/CAV KIN,1,0.0
1585,YORKIEPOO,1,0.0
1586,Corgi or Jack Russell mixed with Black Lab and Pit,1,0.0
1587,Pit Bull/German Shepherd,1,0.0
1588,Boston Terrier-Beagle,1,0.0
1589,Husky/Collie Mix,1,0.0
1590,Border Collie-Black Labrador Retriever Mix,1,0.0
1591,BRAUZER,1,0.0
1592,Slorky,1,0.0
1593,Yorkie/Bichon,1,0.0
